AKR3F2,AKR11B3,31.25
AKR3F2,AKR11B4,23.2558139534884
AKR3F2,AKR11C1,22.5806451612903
AKR3F2,AKR11D1,29.4354838709677
AKR3F2,AKR11E1,24.8062015503876
AKR3F2,AKR12A1,26.4822134387352
AKR3F2,AKR12B1,23.2283464566929
AKR3F2,AKR12C1,23.2283464566929
AKR3F2,AKR12D1,22.983870967742
AKR3F2,AKR13A1,26.3358778625954
AKR3F2,AKR13B1,25.609756097561
AKR3F2,AKR13C1,20.2334630350195
AKR3F2,AKR13C2,25.5813953488372
AKR3F2,AKR14A1,23.4375
AKR3F2,AKR14A2,26.984126984127
AKR3F2,AKR15A1,16.9354838709677
AKR3F2,AKR16A1,25.0996015936255
AKR3F2,AKR17A1,24.2798353909465
AKR3G1,AKR5B1,38.1443298969072
AKR3G1,AKR5C1,39.6363636363636
AKR3G1,AKR5C2,36.3636363636364
AKR3G1,AKR5C3,37.1841155234657
AKR3G1,AKR5D1,35.0180505415162
AKR3G1,AKR5E1,36.2989323843417
AKR3G1,AKR5F1,36.6906474820144
AKR3G1,AKR5G1,42.5454545454545
AKR3G1,AKR5G2,39.426523297491
AKR3G1,AKR5G3,41.3669064748201
AKR3G1,AKR5G4,41.2408759124088
AKR3G1,AKR5H1,38.2978723404255
AKR3G1,AKR6D1,25.3731343283582
AKR3G1,AKR10A1,20.4460966542751
AKR3G1,AKR10A2,23.3333333333333
AKR3G1,AKR11A1,27.2388059701493
AKR3G1,AKR11B1,23.1578947368421
AKR3G1,AKR11B2,22.5092250922509
AKR3G1,AKR11B3,29.2517006802721
AKR3G1,AKR11B4,22.9681978798586
AKR3G1,AKR11C1,17.7777777777778
AKR3G1,AKR11D1,29.6296296296296
AKR3G1,AKR11E1,25
AKR3G1,AKR12A1,26.0869565217391
AKR3G1,AKR12B1,23.9285714285714
AKR3G1,AKR12C1,22.887323943662
AKR3G1,AKR12D1,27.1698113207547
AKR3G1,AKR13A1,24.4755244755245
AKR3G1,AKR13B1,23.9543726235741
AKR3G1,AKR13C1,22.5806451612903
AKR3G1,AKR13C2,24.3816254416961
AKR3G1,AKR14A1,26.4808362369338
AKR3G1,AKR14A2,25.2669039145907
AKR3G1,AKR15A1,20.1413427561837
AKR3G1,AKR16A1,25.1824817518248
AKR3G1,AKR17A1,25.2918287937743
AKR5B1,AKR5C1,42.9090909090909
AKR5B1,AKR5C2,44
AKR5B1,AKR5C3,43.3823529411765
AKR5B1,AKR5D1,40.072202166065
AKR5B1,AKR5E1,41.726618705036
AKR5B1,AKR5F1,45.6834532374101
AKR5B1,AKR5G1,47.4452554744525
AKR5B1,AKR5G2,45.2554744525548
AKR5B1,AKR5G3,48.5401459854015
AKR5B1,AKR5G4,49.2700729927007
AKR5B1,AKR5H1,48.014440433213
AKR5B1,AKR6D1,21.6417910447761
AKR5B1,AKR10A1,17.9775280898877
AKR5B1,AKR10A2,21.6417910447761
AKR5B1,AKR11A1,24.6268656716418
AKR5B1,AKR11B1,20.9059233449477
AKR5B1,AKR11B2,23.4200743494424
AKR5B1,AKR11B3,24.6478873239437
AKR5B1,AKR11B4,25.7839721254355
AKR5B1,AKR11C1,19.2592592592593
AKR5B1,AKR11D1,25.9259259259259
AKR5B1,AKR11E1,24.390243902439
AKR5B1,AKR12A1,23.9285714285714
AKR5B1,AKR12B1,20.8480565371025
AKR5B1,AKR12C1,21.2014134275618
AKR5B1,AKR12D1,24.1509433962264
AKR5B1,AKR13A1,22.4913494809688
AKR5B1,AKR13B1,22.3076923076923
AKR5B1,AKR13C1,21.505376344086
AKR5B1,AKR13C2,23.6749116607774
AKR5B1,AKR14A1,21.6312056737589
AKR5B1,AKR14A2,23.1884057971014
AKR5B1,AKR15A1,18.75
AKR5B1,AKR16A1,22.7941176470588
AKR5B1,AKR17A1,24.5136186770428
AKR5C1,AKR5C2,51.1029411764706
AKR5C1,AKR5C3,48.1481481481482
AKR5C1,AKR5D1,39.9267399267399
AKR5C1,AKR5E1,43.6363636363636
AKR5C1,AKR5F1,42.962962962963
AKR5C1,AKR5G1,43.9114391143912
AKR5C1,AKR5G2,42.8044280442804
AKR5C1,AKR5G3,43.1734317343174
AKR5C1,AKR5G4,45.0184501845018
AKR5C1,AKR5H1,45.7875457875458
AKR5C1,AKR6D1,23.6434108527132
AKR5C1,AKR10A1,19.3181818181818
AKR5C1,AKR10A2,21.1320754716981
AKR5C1,AKR11A1,25.1937984496124
AKR5C1,AKR11B1,23.4200743494424
AKR5C1,AKR11B2,20.8494208494209
AKR5C1,AKR11B3,25.0936329588015
AKR5C1,AKR11B4,23.4200743494424
AKR5C1,AKR11C1,22.3076923076923
AKR5C1,AKR11D1,27.6923076923077
AKR5C1,AKR11E1,24.907063197026
AKR5C1,AKR12A1,25.4752851711027
AKR5C1,AKR12B1,24.2424242424242
AKR5C1,AKR12C1,23.1060606060606
AKR5C1,AKR12D1,22.1374045801527
AKR5C1,AKR13A1,24.7232472324723
AKR5C1,AKR13B1,25.968992248062
AKR5C1,AKR13C1,22.8464419475655
AKR5C1,AKR13C2,22.5092250922509
AKR5C1,AKR14A1,21.978021978022
AKR5C1,AKR14A2,20.4545454545454
AKR5C1,AKR15A1,18.0769230769231
AKR5C1,AKR16A1,20.2247191011236
AKR5C1,AKR17A1,21.5686274509804
AKR5C2,AKR5C3,51.3011152416357
AKR5C2,AKR5D1,41.970802919708
AKR5C2,AKR5E1,43.0656934306569
AKR5C2,AKR5F1,43.1226765799256
AKR5C2,AKR5G1,45.3874538745387
AKR5C2,AKR5G2,47.2324723247233
AKR5C2,AKR5G3,46.8634686346863
AKR5C2,AKR5G4,50.1845018450184
AKR5C2,AKR5H1,42.4908424908425
AKR5C2,AKR6D1,26.953125
AKR5C2,AKR10A1,20
AKR5C2,AKR10A2,21.0727969348659
AKR5C2,AKR11A1,26.5625
AKR5C2,AKR11B1,27.2388059701493
AKR5C2,AKR11B2,24.9027237354086
AKR5C2,AKR11B3,26.9662921348315
AKR5C2,AKR11B4,24.7191011235955
AKR5C2,AKR11C1,23.6434108527132
AKR5C2,AKR11D1,29.8449612403101
AKR5C2,AKR11E1,26.9662921348315
AKR5C2,AKR12A1,23.8461538461539
AKR5C2,AKR12B1,22.0532319391635
AKR5C2,AKR12C1,21.6730038022814
AKR5C2,AKR12D1,25.2918287937743
AKR5C2,AKR13A1,23.7918215613383
AKR5C2,AKR13B1,23.7354085603113
AKR5C2,AKR13C1,26.3157894736842
AKR5C2,AKR13C2,27.8810408921933
AKR5C2,AKR14A1,21.5613382899628
AKR5C2,AKR14A2,24.3346007604563
AKR5C2,AKR15A1,16.988416988417
AKR5C2,AKR16A1,23.574144486692
AKR5C2,AKR17A1,24.5059288537549
AKR5C3,AKR5D1,41.3284132841328
AKR5C3,AKR5E1,40
AKR5C3,AKR5F1,34.3396226415095
AKR5C3,AKR5G1,44.6494464944649
AKR5C3,AKR5G2,43.1734317343174
AKR5C3,AKR5G3,45.2554744525548
AKR5C3,AKR5G4,46.6666666666667
AKR5C3,AKR5H1,43.5251798561151
AKR5C3,AKR6D1,22.4409448818898
AKR5C3,AKR10A1,19.9233716475096
AKR5C3,AKR10A2,20.2290076335878
AKR5C3,AKR11A1,26.7716535433071
AKR5C3,AKR11B1,23.7735849056604
AKR5C3,AKR11B2,20.7843137254902
AKR5C3,AKR11B3,25.830258302583
AKR5C3,AKR11B4,25.0936329588015
AKR5C3,AKR11C1,20.2334630350195
AKR5C3,AKR11D1,25.0980392156863
AKR5C3,AKR11E1,26.9662921348315
AKR5C3,AKR12A1,24.031007751938
AKR5C3,AKR12B1,21.8390804597701
AKR5C3,AKR12C1,19.5488721804511
AKR5C3,AKR12D1,23.5294117647059
AKR5C3,AKR13A1,25.0936329588015
AKR5C3,AKR13B1,21.0727969348659
AKR5C3,AKR13C1,20
AKR5C3,AKR13C2,26.7657992565056
AKR5C3,AKR14A1,18.3150183150183
AKR5C3,AKR14A2,19.1729323308271
AKR5C3,AKR15A1,16.9230769230769
AKR5C3,AKR16A1,22.0532319391635
AKR5C3,AKR17A1,21.285140562249
AKR5D1,AKR5E1,51.2635379061372
AKR5D1,AKR5F1,35.7933579335793
AKR5D1,AKR5G1,37.7289377289377
AKR5D1,AKR5G2,36.6300366300366
AKR5D1,AKR5G3,39.5604395604396
AKR5D1,AKR5G4,40.2930402930403
AKR5D1,AKR5H1,43.1159420289855
AKR5D1,AKR6D1,24.124513618677
AKR5D1,AKR10A1,19.5402298850575
AKR5D1,AKR10A2,20.2290076335878
AKR5D1,AKR11A1,25.2918287937743
AKR5D1,AKR11B1,26.6666666666667
AKR5D1,AKR11B2,21.3178294573643
AKR5D1,AKR11B3,25.6505576208178
AKR5D1,AKR11B4,26.0223048327138
AKR5D1,AKR11C1,21.6216216216216
AKR5D1,AKR11D1,25.8687258687259
AKR5D1,AKR11E1,27.1375464684015
AKR5D1,AKR12A1,26.0536398467433
AKR5D1,AKR12B1,22.3484848484849
AKR5D1,AKR12C1,21.2121212121212
AKR5D1,AKR12D1,23.5521235521236
AKR5D1,AKR13A1,23.6162361623616
AKR5D1,AKR13B1,20.4633204633205
AKR5D1,AKR13C1,20.5223880597015
AKR5D1,AKR13C2,23.2472324723247
AKR5D1,AKR14A1,21.1111111111111
AKR5D1,AKR14A2,22.7272727272727
AKR5D1,AKR15A1,18.0769230769231
AKR5D1,AKR16A1,23.1060606060606
AKR5D1,AKR17A1,25.1968503937008
AKR5E1,AKR5F1,39.8523985239852
AKR5E1,AKR5G1,42.7007299270073
AKR5E1,AKR5G2,41.6058394160584
AKR5E1,AKR5G3,39.8550724637681
AKR5E1,AKR5G4,38.6861313868613
AKR5E1,AKR5H1,40.5017921146953
AKR5E1,AKR6D1,22.1789883268482
AKR5E1,AKR10A1,18.5606060606061
AKR5E1,AKR10A2,19.2452830188679
AKR5E1,AKR11A1,29.9610894941634
AKR5E1,AKR11B1,25.9259259259259
AKR5E1,AKR11B2,23.6434108527132
AKR5E1,AKR11B3,25.7352941176471
AKR5E1,AKR11B4,25.5555555555555
AKR5E1,AKR11C1,21.2355212355212
AKR5E1,AKR11D1,28.1853281853282
AKR5E1,AKR11E1,27.037037037037
AKR5E1,AKR12A1,22.5190839694656
AKR5E1,AKR12B1,21.4285714285714
AKR5E1,AKR12C1,17.9775280898877
AKR5E1,AKR12D1,23.8461538461539
AKR5E1,AKR13A1,23.8970588235294
AKR5E1,AKR13B1,22.1374045801527
AKR5E1,AKR13C1,20.1492537313433
AKR5E1,AKR13C2,25.3676470588235
AKR5E1,AKR14A1,20.8029197080292
AKR5E1,AKR14A2,21.3483146067416
AKR5E1,AKR15A1,16.4750957854406
AKR5E1,AKR16A1,24.7191011235955
AKR5E1,AKR17A1,23.2283464566929
AKR5F1,AKR5G1,47.9553903345725
AKR5F1,AKR5G2,46.0966542750929
AKR5F1,AKR5G3,45.724907063197
AKR5F1,AKR5G4,45.724907063197
AKR5F1,AKR5H1,40.3703703703704
AKR5F1,AKR6D1,24.5136186770428
AKR5F1,AKR10A1,17.0542635658915
AKR5F1,AKR10A2,18.1467181467181
AKR5F1,AKR11A1,26.8482490272374
AKR5F1,AKR11B1,27.0758122743682
AKR5F1,AKR11B2,24.5136186770428
AKR5F1,AKR11B3,25.0922509225092
AKR5F1,AKR11B4,23.3576642335766
AKR5F1,AKR11C1,23.9382239382239
AKR5F1,AKR11D1,29.0697674418605
AKR5F1,AKR11E1,25.8181818181818
AKR5F1,AKR12A1,23.9700374531835
AKR5F1,AKR12B1,22.0149253731343
AKR5F1,AKR12C1,19.7761194029851
AKR5F1,AKR12D1,25.5813953488372
AKR5F1,AKR13A1,22.7436823104693
AKR5F1,AKR13B1,22.7450980392157
AKR5F1,AKR13C1,21.2686567164179
AKR5F1,AKR13C2,23.3333333333333
AKR5F1,AKR14A1,23.5955056179775
AKR5F1,AKR14A2,21.0727969348659
AKR5F1,AKR15A1,19.53125
AKR5F1,AKR16A1,26.8199233716475
AKR5F1,AKR17A1,24.0157480314961
AKR5G1,AKR5G2,72.1014492753623
AKR5G1,AKR5G3,74.6376811594203
AKR5G1,AKR5G4,66.1818181818182
AKR5G1,AKR5H1,44
AKR5G1,AKR6D1,26.953125
AKR5G1,AKR10A1,19.0839694656489
AKR5G1,AKR10A2,18.6311787072243
AKR5G1,AKR11A1,33.203125
AKR5G1,AKR11B1,27.9850746268657
AKR5G1,AKR11B2,25
AKR5G1,AKR11B3,31.5985130111524
AKR5G1,AKR11B4,28.7313432835821
AKR5G1,AKR11C1,24.4186046511628
AKR5G1,AKR11D1,31.7829457364341
AKR5G1,AKR11E1,27.9850746268657
AKR5G1,AKR12A1,25.2873563218391
AKR5G1,AKR12B1,22.3484848484849
AKR5G1,AKR12C1,21.8867924528302
AKR5G1,AKR12D1,24.4186046511628
AKR5G1,AKR13A1,23.7037037037037
AKR5G1,AKR13B1,24.3243243243243
AKR5G1,AKR13C1,23.3082706766917
AKR5G1,AKR13C2,25.5555555555555
AKR5G1,AKR14A1,21.7712177121771
AKR5G1,AKR14A2,23.3962264150943
AKR5G1,AKR15A1,20
AKR5G1,AKR16A1,26.0377358490566
AKR5G1,AKR17A1,23.3201581027668
AKR5G2,AKR5G3,68.4782608695652
AKR5G2,AKR5G4,66.9090909090909
AKR5G2,AKR5H1,40.3636363636364
AKR5G2,AKR6D1,26.171875
AKR5G2,AKR10A1,17.175572519084
AKR5G2,AKR10A2,17.1102661596958
AKR5G2,AKR11A1,30.859375
AKR5G2,AKR11B1,26.1194029850746
AKR5G2,AKR11B2,25
AKR5G2,AKR11B3,32.3420074349442
AKR5G2,AKR11B4,25
AKR5G2,AKR11C1,22.4806201550388
AKR5G2,AKR11D1,28.2945736434109
AKR5G2,AKR11E1,26.4925373134328
AKR5G2,AKR12A1,23.7547892720306
AKR5G2,AKR12B1,22.3484848484849
AKR5G2,AKR12C1,21.5094339622641
AKR5G2,AKR12D1,25.1937984496124
AKR5G2,AKR13A1,21.1111111111111
AKR5G2,AKR13B1,22.007722007722
AKR5G2,AKR13C1,23.6842105263158
AKR5G2,AKR13C2,26.2962962962963
AKR5G2,AKR14A1,21.7712177121771
AKR5G2,AKR14A2,24.1509433962264
AKR5G2,AKR15A1,21.1538461538462
AKR5G2,AKR16A1,26.7924528301887
AKR5G2,AKR17A1,23.7154150197628
AKR5G3,AKR5G4,68.3636363636364
AKR5G3,AKR5H1,44.6043165467626
AKR5G3,AKR6D1,24.21875
AKR5G3,AKR10A1,18.2509505703422
AKR5G3,AKR10A2,18.1818181818182
AKR5G3,AKR11A1,28.125
AKR5G3,AKR11B1,27.2388059701493
AKR5G3,AKR11B2,24.21875
AKR5G3,AKR11B3,31.25
AKR5G3,AKR11B4,27.9850746268657
AKR5G3,AKR11C1,22.4806201550388
AKR5G3,AKR11D1,29.4573643410853
AKR5G3,AKR11E1,27.2388059701493
AKR5G3,AKR12A1,24.904214559387
AKR5G3,AKR12B1,21.5094339622641
AKR5G3,AKR12C1,21.2686567164179
AKR5G3,AKR12D1,24.8062015503876
AKR5G3,AKR13A1,23.7037037037037
AKR5G3,AKR13B1,22.9007633587786
AKR5G3,AKR13C1,24.812030075188
AKR5G3,AKR13C2,25.1851851851852
AKR5G3,AKR14A1,20.4379562043796
AKR5G3,AKR14A2,24.6268656716418
AKR5G3,AKR15A1,18.8461538461539
AKR5G3,AKR16A1,25.9398496240602
AKR5G3,AKR17A1,25.296442687747
AKR5G4,AKR5H1,43.7956204379562
AKR5G4,AKR6D1,27.34375
AKR5G4,AKR10A1,18.007662835249
AKR5G4,AKR10A2,19.4656488549618
AKR5G4,AKR11A1,28.90625
AKR5G4,AKR11B1,27.6119402985075
AKR5G4,AKR11B2,24.609375
AKR5G4,AKR11B3,30.5970149253731
AKR5G4,AKR11B4,26.865671641791
AKR5G4,AKR11C1,25.5813953488372
AKR5G4,AKR11D1,28.6821705426357
AKR5G4,AKR11E1,28.3582089552239
AKR5G4,AKR12A1,27.2030651340996
AKR5G4,AKR12B1,23.8636363636364
AKR5G4,AKR12C1,23.1060606060606
AKR5G4,AKR12D1,27.5193798449612
AKR5G4,AKR13A1,23.3333333333333
AKR5G4,AKR13B1,25.0965250965251
AKR5G4,AKR13C1,22.5563909774436
AKR5G4,AKR13C2,27.7777777777778
AKR5G4,AKR14A1,23.7037037037037
AKR5G4,AKR14A2,26.5151515151515
AKR5G4,AKR15A1,20.8494208494209
AKR5G4,AKR16A1,25.7575757575758
AKR5G4,AKR17A1,22.1343873517787
AKR5H1,AKR6D1,21.09375
AKR5H1,AKR10A1,23.1939163498099
AKR5H1,AKR10A2,20.0757575757576
AKR5H1,AKR11A1,23.046875
AKR5H1,AKR11B1,23.4200743494424
AKR5H1,AKR11B2,22.9571984435798
AKR5H1,AKR11B3,27.4725274725275
AKR5H1,AKR11B4,28.996282527881
AKR5H1,AKR11C1,20.9302325581395
AKR5H1,AKR11D1,26.7441860465116
AKR5H1,AKR11E1,25.6505576208178
AKR5H1,AKR12A1,24.5210727969349
AKR5H1,AKR12B1,22.2641509433962
AKR5H1,AKR12C1,21.8518518518519
AKR5H1,AKR12D1,25.968992248062
AKR5H1,AKR13A1,25.4612546125461
AKR5H1,AKR13B1,22.9007633587786
AKR5H1,AKR13C1,20.5992509363296
AKR5H1,AKR13C2,24.7232472324723
AKR5H1,AKR14A1,19.5652173913043
AKR5H1,AKR14A2,20
AKR5H1,AKR15A1,16.0919540229885
AKR5H1,AKR16A1,23.3082706766917
AKR5H1,AKR17A1,21.7391304347826
AKR6D1,AKR10A1,21.4532871972318
AKR6D1,AKR10A2,22.7586206896552
AKR6D1,AKR11A1,32.0261437908497
AKR6D1,AKR11B1,32.6797385620915
AKR6D1,AKR11B2,35.8552631578947
AKR6D1,AKR11B3,35.016835016835
AKR6D1,AKR11B4,30.5921052631579
AKR6D1,AKR11C1,33.3333333333333
AKR6D1,AKR11D1,33.8815789473684
AKR6D1,AKR11E1,32.5657894736842
AKR6D1,AKR12A1,34.2105263157895
AKR6D1,AKR12B1,35.5263157894737
AKR6D1,AKR12C1,35.5263157894737
AKR6D1,AKR12D1,23.6559139784946
AKR6D1,AKR13A1,29.6052631578947
AKR6D1,AKR13B1,26.8382352941177
AKR6D1,AKR13C1,31.1258278145695
AKR6D1,AKR13C2,34.7540983606557
AKR6D1,AKR14A1,37.2611464968153
AKR6D1,AKR14A2,39.2282958199357
AKR6D1,AKR15A1,27.027027027027
AKR6D1,AKR16A1,22.6148409893993
AKR6D1,AKR17A1,29.5620437956204
AKR10A1,AKR10A2,74.2138364779874
AKR10A1,AKR11A1,20.9219858156028
AKR10A1,AKR11B1,22.8070175438597
AKR10A1,AKR11B2,21.3523131672598
AKR10A1,AKR11B3,21.3286713286713
AKR10A1,AKR11B4,22.1830985915493
AKR10A1,AKR11C1,18.450184501845
AKR10A1,AKR11D1,25.886524822695
AKR10A1,AKR11E1,22.1830985915493
AKR10A1,AKR12A1,21.6494845360825
AKR10A1,AKR12B1,20.3389830508474
AKR10A1,AKR12C1,20.9459459459459
AKR10A1,AKR12D1,20.5992509363296
AKR10A1,AKR13A1,22.0689655172414
AKR10A1,AKR13B1,23.1060606060606
AKR10A1,AKR13C1,22.3404255319149
AKR10A1,AKR13C2,21.9512195121951
AKR10A1,AKR14A1,20.5882352941177
AKR10A1,AKR14A2,22.2972972972973
AKR10A1,AKR15A1,21.1469534050179
AKR10A1,AKR16A1,18.4115523465704
AKR10A1,AKR17A1,23.134328358209
AKR10A2,AKR11A1,21.9081272084806
AKR10A2,AKR11B1,22.3776223776224
AKR10A2,AKR11B2,23.0496453900709
AKR10A2,AKR11B3,21.602787456446
AKR10A2,AKR11B4,23.1578947368421
AKR10A2,AKR11C1,18.75
AKR10A2,AKR11D1,25.7950530035336
AKR10A2,AKR11E1,24.5614035087719
AKR10A2,AKR12A1,23.972602739726
AKR10A2,AKR12B1,21.2837837837838
AKR10A2,AKR12C1,21.5488215488216
AKR10A2,AKR12D1,20.5223880597015
AKR10A2,AKR13A1,21.6494845360825
AKR10A2,AKR13B1,22.6415094339623
AKR10A2,AKR13C1,20.4946996466431
AKR10A2,AKR13C2,20.8333333333333
AKR10A2,AKR14A1,23.1270358306189
AKR10A2,AKR14A2,24.5791245791246
AKR10A2,AKR15A1,21.4285714285714
AKR10A2,AKR16A1,17.9856115107914
AKR10A2,AKR17A1,20.4460966542751
AKR11A1,AKR11B1,37.5404530744336
AKR11A1,AKR11B2,31.4935064935065
AKR11A1,AKR11B3,36.4548494983278
AKR11A1,AKR11B4,31.5960912052117
AKR11A1,AKR11C1,31.2280701754386
AKR11A1,AKR11D1,64.6103896103896
AKR11A1,AKR11E1,31.9218241042345
AKR11A1,AKR12A1,29.4314381270903
AKR11A1,AKR12B1,28.4280936454849
AKR11A1,AKR12C1,28.0936454849498
AKR11A1,AKR12D1,22.8571428571429
AKR11A1,AKR13A1,33.0065359477124
AKR11A1,AKR13B1,30.0724637681159
AKR11A1,AKR13C1,29.2763157894737
AKR11A1,AKR13C2,33.2247557003257
AKR11A1,AKR14A1,29.4117647058824
AKR11A1,AKR14A2,27.0627062706271
AKR11A1,AKR15A1,27.7027027027027
AKR11A1,AKR16A1,22.9681978798586
AKR11A1,AKR17A1,28.3636363636364
AKR11B1,AKR11B2,37.7850162866449
AKR11B1,AKR11B3,38.9776357827476
AKR11B1,AKR11B4,56
AKR11B1,AKR11C1,27.5261324041812
AKR11B1,AKR11D1,37.6623376623377
AKR11B1,AKR11E1,60.5504587155963
AKR11B1,AKR12A1,28.7581699346405
AKR11B1,AKR12B1,27.3615635179153
AKR11B1,AKR12C1,28.6644951140065
AKR11B1,AKR12D1,25.6227758007118
AKR11B1,AKR13A1,29.4478527607362
AKR11B1,AKR13B1,29.9638989169675
AKR11B1,AKR13C1,28.1645569620253
AKR11B1,AKR13C2,30.7210031347962
AKR11B1,AKR14A1,26.8370607028754
AKR11B1,AKR14A2,27.4509803921569
AKR11B1,AKR15A1,21.9594594594595
AKR11B1,AKR16A1,21.4035087719298
AKR11B1,AKR17A1,33.695652173913
AKR11B2,AKR11B3,35.6902356902357
AKR11B2,AKR11B4,33.8709677419355
AKR11B2,AKR11C1,33.3333333333333
AKR11B2,AKR11D1,30.718954248366
AKR11B2,AKR11E1,35.4098360655738
AKR11B2,AKR12A1,28.5714285714286
AKR11B2,AKR12B1,27.2425249169435
AKR11B2,AKR12C1,27.9069767441861
AKR11B2,AKR12D1,24.1258741258741
AKR11B2,AKR13A1,29.0322580645161
AKR11B2,AKR13B1,29.0780141843972
AKR11B2,AKR13C1,28.2051282051282
AKR11B2,AKR13C2,31.2101910828026
AKR11B2,AKR14A1,24.9180327868853
AKR11B2,AKR14A2,28.1456953642384
AKR11B2,AKR15A1,24.3506493506493
AKR11B2,AKR16A1,20.0692041522491
AKR11B2,AKR17A1,25.8181818181818
AKR11B3,AKR11B4,34.7133757961783
AKR11B3,AKR11C1,30.4347826086956
AKR11B3,AKR11D1,36.9127516778523
AKR11B3,AKR11E1,35.031847133758
AKR11B3,AKR12A1,30.8474576271186
AKR11B3,AKR12B1,29.1946308724832
AKR11B3,AKR12C1,28.9036544850498
AKR11B3,AKR12D1,26.6666666666667
AKR11B3,AKR13A1,27.8846153846154
AKR11B3,AKR13B1,25.6410256410256
AKR11B3,AKR13C1,30.1639344262295
AKR11B3,AKR13C2,31.6129032258065
AKR11B3,AKR14A1,26.8608414239482
AKR11B3,AKR14A2,26.158940397351
AKR11B3,AKR15A1,21.9594594594595
AKR11B3,AKR16A1,22.5806451612903
AKR11B3,AKR17A1,26.7924528301887
AKR11B4,AKR11C1,25.6944444444445
AKR11B4,AKR11D1,34.9673202614379
AKR11B4,AKR11E1,61.3496932515337
AKR11B4,AKR12A1,29.5081967213115
AKR11B4,AKR12B1,30.8196721311476
AKR11B4,AKR12C1,29.1803278688525
AKR11B4,AKR12D1,22.9681978798586
AKR11B4,AKR13A1,26.3803680981595
AKR11B4,AKR13B1,31.095406360424
AKR11B4,AKR13C1,29.7805642633229
AKR11B4,AKR13C2,30.6501547987616
AKR11B4,AKR14A1,24.6794871794872
AKR11B4,AKR14A2,25.2459016393443
AKR11B4,AKR15A1,23.841059602649
AKR11B4,AKR16A1,22.2222222222222
AKR11B4,AKR17A1,28.9377289377289
AKR11C1,AKR11D1,32.280701754386
AKR11C1,AKR11E1,27.719298245614
AKR11C1,AKR12A1,29.4117647058824
AKR11C1,AKR12B1,28.719723183391
AKR11C1,AKR12C1,29.0657439446367
AKR11C1,AKR12D1,21.5827338129497
AKR11C1,AKR13A1,25.1700680272109
AKR11C1,AKR13B1,28.5714285714286
AKR11C1,AKR13C1,26.6211604095563
AKR11C1,AKR13C2,27.2108843537415
AKR11C1,AKR14A1,25.085910652921
AKR11C1,AKR14A2,24.9134948096886
AKR11C1,AKR15A1,25.1748251748252
AKR11C1,AKR16A1,21.2765957446809
AKR11C1,AKR17A1,26.3940520446097
AKR11D1,AKR11E1,36.6013071895425
AKR11D1,AKR12A1,30.8724832214765
AKR11D1,AKR12B1,31.438127090301
AKR11D1,AKR12C1,30.1003344481605
AKR11D1,AKR12D1,24.5551601423488
AKR11D1,AKR13A1,33.0065359477124
AKR11D1,AKR13B1,34.2960288808664
AKR11D1,AKR13C1,33.112582781457
AKR11D1,AKR13C2,35.2941176470588
AKR11D1,AKR14A1,29.4117647058824
AKR11D1,AKR14A2,29.7029702970297
