AKR,Accession,Species,Enzyme,PDB,Alt Splicing
AKR1C2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001345"">NP_001345</a>",Homo sapiens,"Type III 3a-HSD (EC 1.1.1.213), DD2 (EC 1.3.1.20), bile acid binding protein","<a href=""https://www.rcsb.org/structure/1IHI"">1IHI</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000151632;r=10:4987400-5004023;t=ENST00000380753"">Transcripts</a>"
AKR1C3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_003730"">NP_003730</a>",Homo sapiens,"Type V 17b-HSD (EC 1.1.1.213), DDx (EC 1.3.1.20), 17b-HSD type V (EC 1.1.1.62)","<a href=""https://www.rcsb.org/structure/1RY0"">1RY0</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000196139;r=10:5093793-5107686;t=ENST00000380554"">Transcripts</a>"
AKR1C4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P17516"">P17516</a>",Homo sapiens,"Type I 3a-HSD (EC 1.1.1.213), DD4 (EC 1.3.1.20), chlordecone reductase (EC 1.1.1.125)","<a href=""https://www.rcsb.org/structure/2FVL"">2FVL</a>",
AKR1C5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/p80508"">P80508</a>",Oryctolagus cuniculus,"Prostaglandin E2 reductase, 20a-HSD (EC 1.1.1.149)","<a href=""https://www.rcsb.org/structure/1Q13"">1Q13</a>",
AKR1C6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/np_085114"">NP_085114</a>",Mus musculus,"Estradiol 17b-HSD (EC 1.1.1.62),Murine Type 5 17b-HSD",,"<a href=""http://useast.ensembl.org/Mus_musculus_WSB_EiJ/Transcript/ProteinSummary?g=MGP_WSBEiJ_G0019548;r=13:943899-964583;t=MGP_WSBEiJ_T0035349"">Transcripts</a>"
AKR1C7,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P05980"">P05980</a>",Bos taurus,"Prostaglandin F synthase 1 (EC 1.1.1.188), Prostaglandin D2 11-ketoreductase",,
AKR1C8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P51652"">P51652</a>",Rattus norvegicus,20a-HSD (EC 1.1.1.149),,
AKR1C9,"<a href=""https://www.ncbi.nlm.nih.gov/protein/p23457"">P23457</a>",Rattus norvegicus,3a-HSD (EC 1.1.1.213),"<a href=""https://www.rcsb.org/structure/1RAL"">1RAL</a>",
AKR1C10a,"<a href=""https://www.ncbi.nlm.nih.gov/protein/p02532"">P02532</a>",Rana temporaria,rho-crystallin,,
AKR1C10b,"<a href=""https://www.ncbi.nlm.nih.gov/protein/p17264"">P17264</a>",Rana catesbeina,rho-crystallin,,
AKR1C11,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA13690"">BAA13690</a>",Bos taurus,prostaglandin F synthase 2 (EC 1.1.1.188),,
AKR1C12,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_038805"">NP_038805</a>",Mus musculus,aldo-keto reductase 1C12,,"<a href=""http://useast.ensembl.org/Mus_musculus_WSB_EiJ/Transcript/ProteinSummary?g=MGP_WSBEiJ_G0019547;r=13:775474-787537;t=MGP_WSBEiJ_T0035347"">Transcripts</a>"
AKR1C13,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_038806"">NP_038806</a>",Mus musculus,interleukin-3-regulated AKR,,"<a href=""http://useast.ensembl.org/Mus_musculus_WSB_EiJ/Transcript/ProteinSummary?g=MGP_WSBEiJ_G0019545;r=13:693080-707835;t=MGP_WSBEiJ_T0035343"">Transcripts</a>"
AKR1C14,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_598833"">NP_598833</a>",Mus musculus,AKR,,"<a href=""http://useast.ensembl.org/Mus_musculus_WSB_EiJ/Transcript/ProteinSummary?g=MGP_WSBEiJ_G0019543;r=13:548303-590521;t=MGP_WSBEiJ_T0035338"">Transcripts</a>"
AKR1C15,"<a href=""https://www.ncbi.nlm.nih.gov/protein/2008147B"">2008147B</a>",Rattus norvegicus,rat AKR C,,
AKR1C16,"<a href=""https://www.ncbi.nlm.nih.gov/protein/2008147A"">2008147A</a>",Rattus norvegicus,rat AKR B,,
AKR1C17,"<a href=""https://www.ncbi.nlm.nih.gov/protein/2008147C"">2008147C</a>",Rattus norvegicus,rat AKR D,,
AKR1C18,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001333464"">NP_001333464</a>",Mus musculus,murine 20a-HSD,,"<a href=""http://useast.ensembl.org/Mus_musculus/Gene/Summary?db=core;g=ENSMUSG00000021214;r=13:757644-775280"">Transcripts</a>"
AKR1C19,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_001013807"">NP_001013807</a>",Mus musculus,murine 3(20a)-HSD,,"<a href=""http://useast.ensembl.org/Mus_musculus/Gene/Summary?db=core;g=ENSMUSG00000071551;r=13:734282-755297"">Transcripts</a>"
AKR1C20,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_473421.1?report=genpept"">NP_473421</a>",Mus musculus,murine dihydrodiol dehydrogenase (Removed),,
AKR1C21,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_084177"">NP_084177</a>",Mus musculus,17a-HSD,"<a href=""https://www.rcsb.org/structure/3FJN"">3FJN</a>","<a href=""http://useast.ensembl.org/Mus_musculus/Gene/Summary?db=core;g=ENSMUSG00000021207;r=13:1084117-1096565"">Transcripts</a>"
AKR1C22,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAD02825"">BAD02825</a>",Mus musculus,dihydrodiol dehydrogenase,,
AKR1C23,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAY16444"">AAY16444</a>",Equus caballus,17b(20a)-hydroxysteroid dehydrogenase,,
AKR1C24,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAE75957"">BAE75957</a>",Rattus norvegicus,"17b-hydroxysteroid dehydrogenase6t-butyl-2, 3-epoxy-5-cyclohexene-1, 4-dionereductase",,
AKR1C25,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAB63209"">BAB63209</a>",Macaca fuscata,3(20)a-HSD,,
AKR1C26,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAM37087"">BAM37087</a>",Oryctolagus cuniculus,morphine-6-dehydrogenase,,
AKR1C27,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAM37088"">BAM37088</a>",Oryctolagus cuniculus,3alpha(17beta)-hydroxysteroid dehydrogenase (testosterone and E2),,
AKR1C28,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAM37089"">BAM37089</a>",Oryctolagus cuniculus,3alpha(17beta)-hydroxysteroid dehydrogenase (testosterone and E2),,
AKR1C29,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAN20006"">BAN20006</a>",Oryctolagus cuniculus,3alpha/17beta/20alpha-hydroxysteroid dehydrogenase,,
AKR1C30,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAN84250"">BAN84250</a>",Oryctolagus cuniculus,"Naphthalene reductase 1, 17beta-hydroxysteroid dehydrogenase",,
AKR1C31,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAN84251"">BAN84251</a>",Oryctolagus cuniculus,3alpha/17beta/20alpha-HSD,,
AKR1C32,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAN84252"">BAN84252</a>",Oryctolagus cuniculus,"loxoprofen reductase,  3alpha/17beta/20alpha-HSD",,
AKR1C33,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAN84253"">BAN84253</a>",Oryctolagus cuniculus,"Naloxone reductae 2, 3alpha/17beta/20alpha-HSD",,
AKR1C34,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAP76082"">BAP76082</a>",Mesocricetus auratus,Morphine-6-dhydrogenase/3b/17b/20a-HSD,,
AKR1C35,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAP76083"">BAP76083</a>",Mesocricetus auratus,3beta/17beta-hydroxysteroid dehydrogenase,,
AKR1D1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_005980"">NP_005980</a>",Homo sapiens,Steroid 5b-Reductase (EC 1.3.99.6),"<a href=""https://www.rcsb.org/structure/3CMF"">3CMF</a>","<a href=""http://useast.ensembl.org/Homo_sapiens/Transcript/ProteinSummary?g=ENSG00000122787;r=7:138076477-138117986;t=ENST00000242375"">Transcripts</a>"
AKR1D2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_620239"">NP620239</a>",Rattus norvegicus,D4-3-ketosteroid-5b-reductase (AK1D1_RAT),,
AKR1D3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA82867"">BAA82867</a>",Oryctolagus cuniculus,D4-3-ketosteroid-5b-reductase,,
AKR1D4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_663397"">NP_6633397</a>",Mus musculus,3-oxo-5-beta-steroid 4-dehydrogenase,,"<a href=""http://useast.ensembl.org/Mus_musculus/Gene/Summary?db=core;g=ENSMUSG00000038641;r=6:35174274-35212222"">Transcripts</a>"
AKR1E1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAB37274"">AAB37274</a>",Mus musculus,mouse liver keto-reductase,,
AKR1E2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/q96jd6"">Q96JD6</a>",Homo sapiens,"1,5-Andyro-D-fructose reductase",,
AKR1F1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAD38635"">AAD38635</a>",Drosophila melanogaster,DL-glyceraldehyde reductase,,
AKR1G1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_509242"">NP_509242</a>",Caenorhabditis elegans,Aldo-keto reductase,"<a href=""https://www.rcsb.org/structure/1QWK"">1QWK</a>",
AKR1H1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AFV36370"">AFV36370</a>",Reticulitermes flavipes,Biomass sacchrification,,
AKR1I1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/5KET_A"">5KET_A</a>",Coptotermes gestroi,CgAKR-1: Aldehyde reductase,,
AKR2A1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P28475"">P28475</a>",Malus domestica,NADP+-dependent sorbitol-6-phosphate reductase (EC 1.1.1.200),,"<a href=""http://useast.ensembl.org/Caenorhabditis_elegans/Transcript/ProteinSummary?g=WBGene00015565;r=X:7341509-7342780;t=C07D8.6"">Transcripts</a>"
AKR2A2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAB97617"">AAB97617</a>",Apium graveolens,NADPH-dependentMannose-6-phosphate reductase,,
AKR2A3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/QLF98851"">QLF98851</a>",Oryza sativa,Sorbitol-6-phosphate dehydrogenase,,
AKR2B1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P31867"">P31867</a>",Scheffersomyces stipitis,NAD(P)H dependent xylose reductase,"<a href=""https://www.rcsb.org/structure/5Z6U"">5Z6U</a>",
AKR2B2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P49378"">P49378</a>",Kluyveromyces lactis,NAD(P)H dependent xylose reductase,,
AKR2B3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P78736"">P78736</a>",Pachysolen tannophilus,NAD(P)H dependent xylose reductase,,
AKR2B4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA19477"">BAA19477</a>",Candida tropicalis,NAD(P)H dependent xylose reductase,,
AKR2B5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAC25601"">AAC25601</a>",Yamadazyma tenuis,NAD(P)H dependent xylose reductase,"<a href=""https://www.rcsb.org/structure/1JEZ"">1JEZ</a>",
AKR2B6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_011972"">NP_011972</a>",Saccharomyces cerevisiae,Gre3p,,"<a href=""http://useast.ensembl.org/Saccharomyces_cerevisiae/Gene/Summary?g=YHR104W;r=VIII:323409-324392;t=YHR104W_mRNA"">Transcripts</a>"
AKR2B7,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA19476"">BAA19476</a>",Candida tropicalis,xylose reductase,,
AKR2B8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAD09330"">AAD09330</a>",Meyerozyma guilliermondii,xylose reductase,,
AKR2B9,"<a href=""https://www.ncbi.nlm.nih.gov/protein/XP_460932"">XP_460932</a>",Debaryomyces Hansenli,Dh_XR (reduces xylose to xylitol),,
AKR2B10,"<a href=""https://www.ncbi.nlm.nih.gov/protein/926465265"">ALD19729</a>",Debaryomyces nepalensis,Xylose reductase,,
AKR2C1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAA98021"">CAA98021</a>",Mucor mucedo,4-dihydromethyltrisporate dehydrogenase,,
AKR2C2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AHG97682"">AHG97682</a>",Rhizopus oryzae,Xylitol Reductase,,
AKR2D1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAF61912"">AAF61912</a>",Aspergillus niger,D-xylose reductase,,
AKR2E1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAB41997"">CAB41997</a>",Spodoptera littoralis,3-dehydroecdysone 3b-reductase,,
AKR2E2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAL73387"">AAL73387</a>",Trichoplusia ni,3-dehydroecdysone 3b-reductase,,
AKR2E4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAL70378"">BAL70378</a>",Bombyx mori,Reductase,"<a href=""https://www.rcsb.org/structure/3WCZ"">3WCZ</a>",
AKR2E5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAR91212"">BAR91212</a>",Bombyx mori,Pheromone biosynthesis,"<a href=""https://www.rcsb.org/structure/5AZ1"">5AZ1</a>",
AKR2E6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BBD35022"">BBD35022</a>",Bombyx mori,Aldo-keto (insect steroid) reductase,,
AKR2E8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BCN86447"">BCN86477</a>",Bombyx mori,"Reductase for benzaldehyde, hexanal, heptanal, nonanal, trans-2-nonenal, and citral",,
AKR3A1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P14065"">P14065</a>",Saccharomyces cerevisiae,Gcy1p,,
AKR3A2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/NP_010656"">NP_010656</a>",Saccharomyces cerevisiae,2-methylbutyraldehydereductase: Ypr1p,,"<a href=""http://useast.ensembl.org/Saccharomyces_cerevisiae/Gene/Summary?g=YDR368W;r=IV:1213904-1214842;t=YDR368W_mRNA"">Transcripts</a>"
AKR3B1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAB17362"">AAB17362</a>",Sporidiobolus salmonicolor,NADPH dependent aldehyde reductase(EC 1.1.1.2),,
AKR3B2a,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAD90687"">BAD90687</a>",Moniliella megachiliensis,erthyrose reductase 1,,
AKR3B2b,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAD90688"">BAD90688</a>",Moniliella megachiliensis,erthyrose reductase 2,,
AKR3B3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAD90689"">BAD90689</a>",Moniliella megachiliensis,erthyrose reductase 3,,
AKR3C1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAA85107"">CAA85107</a>",Saccharomyces cerevisiae,Ara1p - arabinose dehydrogenase,,
AKR3C2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/O13848"">O13848</a>",Saccharomyces pombe,indole-3-acetaldehyde reductase,,
AKR3C3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAD01653"">BAD01653</a>",Candida parapsilosis,CPR-C2; polyketone reductase,"<a href=""https://www.rcsb.org/structure/4H8N"">4H8N</a>",
AKR3D1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAK55762"">AAK55762</a>",Pyricularia grisea,aldose reductase,,
AKR3E1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAD43580"">CAD43580</a>",Pencillium citrinum,b-ketoester reductase,,
AKR3F1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Q9X265"">Q9X265</a>",Thermotoga maritima,"D,L-glyceraldehyde reductase",,
AKR3F2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P30863"">P30863</a>",Escherichia coli,"2,5-diketo-D-gluconic acid reductase B",,
AKR3G1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P74308"">P74308</a>",Synechocystis,P74308_SYNY3,,
AKR4A1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P26690"">P26690</a>",Glycine max,NAD(P)H dependent 6'-eoxychalcone synthase,,
AKR4A2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Q40333"">Q40333</a>",Medicago sativa,chalcone polyketide reductase,,
AKR4A3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA12084"">BAA12084</a>",Glycyrrhiza echinata,chalcone polyketide reductase,,
AKR4A4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAA13113"">BAA13113</a>",Glycyrrhiza glabra,chalcone polyketide reductase,,
AKR4B1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAA11226"">CAA11226</a>",Sesbania rostrata,chalcone polyketide reductase,,
AKR4B2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAF13739"">AAF13739</a>",Papaver somniferum,NADPH-dependent codeinone reductase,,
AKR4B3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAF13736"">AAF13736</a>",Papaver somniferum,codeinone reductase,,
AKR4B4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAB97005"">AAB97005</a>",Fragaria ananassa,D-galacturonate reductase,,
AKR4B5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAF03164"">BAF03164</a>",Zea mays,deoxymugineic acid synthase1,,
AKR4B6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAF03161"">BAF03161</a>",Oryza sativa,deoxymugineic acid synthase1,,
AKR4B7,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAF03162"">BAF03162</a>",Hordeum vulgare,deoxymugineic acid synthase1,,
AKR4B8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAF03163"">BAF03163</a>",Triticum aestivum,deoxymugineic acid synthase1,,
AKR4B10,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ADK94763"">ADK94763</a>",Erythroxylum coca,2-Carbomethoxy-3-tropinone reductase (MecgoR) (a.k.a.Methylecgonone),,
AKR4C1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P23901"">P23901</a>",Hordeum vulgare,aldehyde reductase (EC 1.1.1.2),,
AKR4C2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAA21751"">AAA21751</a>",Bromus inermis,aldehyde reductase,,
AKR4C3,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Q43320"">Q43320</a>",Avena fatua,aldehyde reductase,,
AKR4C4,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAD22264"">AAD22264</a>",Xerophyta viscosa,aldehyde reductase,,
AKR4C5,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAC32834"">CAC32834</a>",Digitalis purpurea,aldose reductase,,
AKR4C6,"<a href=""https://www.ncbi.nlm.nih.gov/protein/CAC32835"">CAC32835</a>",Digitalis purpurea,aldose reductase,,
AKR4C7,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABF61890"">ABF61890</a>",Zea mays,aldehyde reductase,"<a href=""https://www.rcsb.org/structure/5JH2"">5JH2</a>",
AKR4C8,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABH07514"">ABH07514</a>",Arabidopsis thaliana,reductase,"<a href=""https://www.rcsb.org/structure/3H7R"">3H7R</a>",
AKR4C9,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABH07515"">ABH07515</a>",Arabidopsis thaliana,reductase,"<a href=""https://www.rcsb.org/structure/3H7U"">3H7U</a>",
AKR4C10,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABH07516"">ABH07516</a>",Arabidopsis thaliana,reductase,,
AKR4C11,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABH07517"">ABH07517</a>",Arabidopsis thaliana,reductase,,
AKR4C12,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ABL61257"">ABL61257</a>",Aloe arborescens,reductase,,
AKR4C13,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ADU32868"">ADU32868</a>",Zea mays,AR3 GU384676,,
AKR4C14,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ACS92968"">ACS92968</a>",Oryza sativa,Aldose/aldehyde reductase,,
AKR4C15,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ALN39070"">ALN39070</a>",Oryza sativa,OsI_20197,,
AKR4C16,"<a href=""https://www.ncbi.nlm.nih.gov/protein/QFG75509"">QFG75509</a>",Echinochloa colona,Aldo-keto Reductase,,
AKR4C17,"<a href=""https://www.ncbi.nlm.nih.gov/protein/QFG75510"">QFG75510</a>",Echinochloa colona,Aldo-keto Reductase,,
AKR5A1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/P22045"">P22045</a>",Leishmania major,reductase,"<a href=""https://www.rcsb.org/structure/4G5D"">4G5D</a>",
AKR5A2,"<a href=""https://www.ncbi.nlm.nih.gov/protein/BAB17681"">BAB17681</a>",Trypanosoma brucei,prostaglandin F synthase (EC 1.1.1.188),,
AKR5B1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/Q02198"">Q02198</a>",Pseudomonas putida,"morphine dehydrogenase (EC 1.1.1.218), naloxone reductase",,
AKR5C1,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AAA83534"">AAA83534</a>",Corynebacterium sp.,"2,5-diketo-D-gluconic acid reductase (EC 1.1.1.125)","<a href=""https://www.rcsb.org/structure/1HW6"">1HW6</a>",
